Animal ID,Metapopulation,Range,PCV,TP,BUN,Creatinine,Glucose,Cholesterol,Triglycerides,TotalProtein,Albumin,Bilirubin,CK,GGT,AST,Sodium,Potassium,Chloride,Calcium,Phosphorus,Magnesium,tCO2,BhbA,NonEsterfiedFattyAcids,AnionGap,SDH
DEBS2020-003-001,Mojave,Newberry,63,8,15,1.6,114,51,125,7.3,4.2,0.3,168,12,75,161,4.6,106,10,6.2,2.8,5.9,1.79,0.12,53.7,NA
DEBS2020-003-002,Mojave,Newberry,57,8.6,15,1.7,158,37,204,6.5,4,0.2,973,52,132,154,5.3,96,11.1,7.5,3,4,2.21,0.08,59.3,NA
DEBS2020-003-003,Mojave,Newberyy,78,9.6,9,2.3,141,67,64,7.7,4.4,0.3,122,38,107,163,7.1,106,11.5,6.2,3.7,8.2,1.77,0.15,55.9,NA
DEBS2020-003-004,Mojave,Newberry,39,8.1,14,1.7,155,39,97,6.9,4.2,0.2,180,14,75,164,5.6,109,10.9,5,3.1,3.4,3.11,0.12,57.2,NA
DEBS2020-003-005,Mojave,Newberry,58,9,8,1.8,153,38,84,8,3.9,0.2,127,38,67,157,5.2,104,10.9,6.6,3.4,4.3,2.85,0.12,53.9,29.9
DEBS2020-003-006,Mojave,Newberry poly 3,51,8.1,12,1.6,131,42,238,7.2,4.3,0.2,214,50,194,157,5.2,96,10.4,6.5,3.2,2.8,3.02,0.1,63.4,NA
DEBS2020-003-007,Mojave,Newberry Poly 3,63,8.3,10,1.9,152,32,169,6.9,4.1,0.2,268,51,111,158,4.6,100,10.4,4.2,3,5.6,2.23,0.25,57,NA
DEBS2020-003-008,Mojave,Newberry Poly 4,58,7.6,13,1.5,114,49,228,6.6,4.2,0.3,535,24,73,152,4.8,97,10.6,5.3,2.7,7.3,2.38,0.09,52.5,NA
DEBS2020-003-009,Mojave,Newberry Poly 4,64,8.3,12,1.8,120,49,276,7.3,4.2,0.3,477,45,125,156,5.7,99,10.6,6.8,3.2,2.2,2.25,0.11,60.1,NA
DEBS2020-003-010,Mojave,Newberry,34,7.9,11,1.5,146,40,169,7.4,3.5,0.3,625,22,57,147,4.5,98,10.1,4.4,2.8,6.2,1.64,0.1,47.3,NA
DEBS2020-003-011,Mojave,Newberry,52,7.5,15,2.2,135,39,431,6.4,3.9,0.2,656,56,122,151,4.2,97,10.6,5.2,3,10.9,1.44,0.11,47.3,NA
DEBS2020-003-012,Mojave,Newberry,48,7.1,11,2,117,51,100,7.5,4.3,0.2,234,39,103,156,6,103,11.5,5.5,3.2,3.3,2.93,0.21,55.7,NA
DEBS2020-003-013,Mojave,Newberry,62,7.7,13,1.8,107,43,214,6.2,3.7,0.2,1364,20,83,151,4.3,101,9.9,4.7,2.7,10,2.15,0.14,44.3,NA
DEBS2020-003-014,Mojave,Marbles,56,7.5,10,1.6,126,51,228,6.3,3.7,0.3,842,75,223,144,5.1,94,10.1,6.5,2.6,10.2,3.04,0.1,44.9,NA
DEBS2020-003-015,Mojave,Newberry,47,7.1,11,1.6,184,32,183,6.6,3.6,0.2,316,28,66,147,4.3,99,10.6,4.3,3,10.8,3.84,0.12,41.5,NA
DEBS2020-003-016,Mojave,Marbles,47,7.5,12,1.9,114,51,174,6.8,3.3,0.3,390,56,115,146,5.1,101,10.3,6.6,3,3.3,3.51,0.09,46.8,NA
DEBS2020-003-017,Mojave,Marbles,66,7.4,14,2,141,51,221,6.4,3.5,0.2,905,42,120,155,4.8,98,10.1,6.2,3,7,2.7,0.12,54.8,NA
DEBS2020-003-018,Mojave,North South Bristol,36,8.1,12,1.7,186,58,307,7.5,4,0.3,1060,75,193,157,5.8,98,10.5,5,3.2,2.1,2.29,0.08,62.7,NA
DEBS2020-003-019,Mojave,BrsS North,45,7.4,14,1.5,178,34,292,6.5,3.5,0.2,837,137,490,149,5.1,95,10.4,5.4,3.2,5.3,3.34,0.08,53.8,NA
DEBS2020-003-020,Mojave,South Soda,53,8.4,16,1.5,134,38,144,7.5,4.2,0.3,240,34,64,150,4.7,101,10.4,3.5,3.5,13.6,3.12,0.25,40.1,NA
DEBS2020-003-021,Mojave,Marbles,47,8.2,11,1.7,128,52,78,7.5,3.4,0.2,109,75,107,155,5.4,106,10.5,4.8,3.6,4.6,2.43,0.13,49.8,101.1
DEBS2020-003-022,Mojave,Marbles,51,8.1,14,1.5,130,53,78,7.2,3.6,0.3,211,23,55,159,5.3,109,9.2,4.6,4,4.9,2.28,0.14,50.4,NA
DEBS2020-003-023,Mojave,Marbles,47,7.9,13,1.6,127,49,178,6.7,3.9,0.3,602,45,137,158,5.6,107,10.4,6.4,2.8,2.2,3.07,0.09,54.4,NA
DEBS2020-003-024,Mojave,Marbles,64,8.5,11,1.6,146,65,227,7.2,4.1,0.3,620,62,139,157,5.4,101,10.5,7.1,3,3.2,3.57,0.1,58.2,NA
DEBS2020-003-025,Mojave,Marbles,70,8.1,10,1.5,100,73,226,7.1,3.9,0.4,367,36,85,152,5.1,101,10.1,5.2,3,7.4,3.05,0.11,48.7,NA
DEBS2020-003-026,Mojave,Marbles,56,7.4,11,1.8,95,5.2,286,6.8,3.6,0.2,349,47,89,155,4.6,100,9.9,4.8,2.8,7.6,3.12,0.13,52,32.7
DEBS2020-003-027,Mojave,Marbles,69,9.3,15,1.7,138,76,299,8,4.3,0.5,228,46,146,158,6.7,99,10.5,8.1,3.1,2,4.11,0.09,63.7,NA
DEBS2020-003-028,Mojave,Marbles,64,7.8,13,1.5,159,42,197,7,3.8,0.3,469,123,200,155,5.2,99,10.2,5.9,2.9,4.9,3.69,0.11,56.3,NA
DEBS2020-003-029,Mojave,Kerr Spur,64,7.9,6,1.5,177,42,243,7.6,3.8,0.2,228,48,93,156,4.4,99,10,4.4,2.8,7.5,2.39,0.09,53.9,32.9
DEBS2020-003-030,Mojave,Old Dad,36,8.1,6,1.8,120,25,68,7.7,3.6,0.2,638,40,79,148,4.2,94,9.3,8,3.8,16.5,2.82,0.7,41.7,30.3
DEBS2020-003-031,Mojave,Marbles,48,7.8,8,2.1,142,47,104,7.9,4.1,0.3,94,26,75,161,5.9,108,11.3,6,3,2.4,2.69,0.14,56.5,19.4
